year,mon,day,rate
1966,5,13,4.89
1966,5,20,4.90
1966,5,27,5.00
1966,6,3,5.03
1966,6,10,5.03
1966,6,17,4.99
1966,6,24,4.87
1966,7,1,4.96
1966,7,8,5.07
1966,7,15,5.20
1966,7,22,5.22
1966,7,29,5.21
1966,8,5,5.23
1966,8,12,5.33
1966,8,19,5.59
1966,8,26,5.79
1966,9,2,5.89
1966,9,9,5.80
1966,9,16,5.91
1966,9,23,5.88
1966,9,30,5.68
1966,10,7,5.62
1966,10,14,5.60
1966,10,21,5.58
1966,10,28,5.54
1966,11,4,5.54
1966,11,11,5.61
1966,11,18,5.59
1966,11,25,5.49
1966,12,2,5.45
1966,12,9,5.44
1966,12,16,5.20
1966,12,23,5.04
1966,12,30,5.01
1967,1,6,4.93
1967,1,13,4.77
1967,1,20,4.69
1967,1,27,4.69
1967,2,3,4.61
1967,2,10,4.63
1967,2,17,4.76
1967,2,24,4.83
1967,3,3,4.69
1967,3,10,4.56
1967,3,17,4.30
1967,3,24,4.20
1967,3,31,4.15
1967,4,7,4.11
1967,4,14,4.09
1967,4,21,4.11
1967,4,28,4.11
1967,5,5,4.13
1967,5,12,4.14
1967,5,19,4.15
1967,5,26,4.18
1967,6,2,4.19
1967,6,9,4.23
1967,6,16,4.45
1967,6,23,4.55
1967,6,30,4.79
1967,7,7,5.00
1967,7,14,4.94
1967,7,21,4.98
1967,7,28,5.10
1967,8,4,5.09
1967,8,11,5.13
1967,8,18,5.10
1967,8,25,5.14
1967,9,1,5.18
1967,9,8,5.17
1967,9,15,5.21
1967,9,22,5.27
1967,9,29,5.31
1967,10,6,5.30
1967,10,13,5.33
1967,10,20,5.41
1967,10,27,5.42
1967,11,3,5.49
1967,11,10,5.63
1967,11,17,5.61
1967,11,24,5.64
1967,12,1,5.64
1967,12,8,5.71
1967,12,15,5.70
1967,12,22,5.70
1967,12,29,5.74
1968,1,5,5.63
1968,1,12,5.46
1968,1,19,5.35
1968,1,26,5.37
1968,2,2,5.35
1968,2,9,5.43
1968,2,16,5.40
1968,2,23,5.41
1968,3,1,5.44
1968,3,8,5.47
1968,3,15,5.63
1968,3,22,5.66
1968,3,29,5.60
1968,4,5,5.50
1968,4,12,5.54
1968,4,19,5.72
1968,4,26,5.91
1968,5,3,6.01
1968,5,10,6.05
1968,5,17,6.13
1968,5,24,6.32
1968,5,31,6.15
1968,6,7,6.04
1968,6,14,6.04
1968,6,21,5.94
1968,6,28,5.92
1968,7,5,5.84
1968,7,12,5.70
1968,7,19,5.69
1968,7,26,5.50
1968,8,2,5.42
1968,8,9,5.38
1968,8,16,5.48
1968,8,23,5.47
1968,8,30,5.44
1968,9,6,5.43
1968,9,13,5.50
1968,9,20,5.43
1968,9,27,5.42
1968,10,4,5.46
1968,10,11,5.57
1968,10,18,5.57
1968,10,25,5.59
1968,11,1,5.66
1968,11,8,5.72
1968,11,15,5.75
1968,11,22,5.77
1968,11,29,5.76
1968,12,6,5.96
1968,12,13,6.02
1968,12,20,6.24
1968,12,27,6.51
1969,1,3,6.44
1969,1,10,6.49
1969,1,17,6.29
1969,1,24,6.22
1969,1,31,6.32
1969,2,7,6.41
1969,2,14,6.39
1969,2,21,6.41
1969,2,28,6.43
1969,3,7,6.44
1969,3,14,6.34
1969,3,21,6.31
1969,3,28,6.27
1969,4,4,6.25
1969,4,11,6.25
1969,4,18,6.25
1969,4,25,6.28
1969,5,2,6.29
1969,5,9,6.34
1969,5,16,6.42
1969,5,23,6.42
1969,5,30,6.58
1969,6,6,6.79
1969,6,13,7.09
1969,6,20,6.91
1969,6,27,7.26
1969,7,4,7.69
1969,7,11,7.68
1969,7,18,7.53
1969,7,25,7.53
1969,8,1,7.58
1969,8,8,7.48
1969,8,15,7.58
1969,8,22,7.45
1969,8,29,7.63
1969,9,5,7.74
1969,9,12,7.80
1969,9,19,7.81
1969,9,26,7.83
1969,10,3,7.97
1969,10,10,7.82
1969,10,17,7.60
1969,10,24,7.39
1969,10,31,7.54
1969,11,7,7.68
1969,11,14,7.80
1969,11,21,8.01
1969,11,28,8.04
1969,12,5,8.02
1969,12,12,8.16
1969,12,19,8.17
1969,12,26,8.21
1970,1,2,8.34
1970,1,9,8.18
1970,1,16,8.00
1970,1,23,8.04
1970,1,30,8.15
1970,2,6,7.94
1970,2,13,7.72
1970,2,20,7.43
1970,2,27,7.21
1970,3,6,7.05
1970,3,13,6.98
1970,3,20,7.03
1970,3,27,6.79
1970,4,3,6.86
1970,4,10,6.81
1970,4,17,6.87
1970,4,24,7.18
1970,5,1,7.65
1970,5,8,7.72
1970,5,15,7.78
1970,5,22,7.72
1970,5,29,7.78
1970,6,5,7.57
1970,6,12,7.58
1970,6,19,7.60
1970,6,26,7.50
1970,7,3,7.36
1970,7,10,7.23
1970,7,17,7.06
1970,7,24,7.02
1970,7,31,7.03
1970,8,7,7.07
1970,8,14,7.17
1970,8,21,7.02
1970,8,28,6.71
1970,9,4,6.83
1970,9,11,6.86
1970,9,18,6.78
1970,9,25,6.55
1970,10,2,6.60
1970,10,9,6.52
1970,10,16,6.43
1970,10,23,6.39
1970,10,30,6.30
1970,11,6,6.11
1970,11,13,5.87
1970,11,20,5.26
1970,11,27,5.00
1970,12,4,5.04
1970,12,11,5.09
1970,12,18,4.94
1970,12,25,4.95
1971,1,1,4.96
1971,1,8,4.98
1971,1,15,4.68
1971,1,22,4.35
1971,1,29,4.26
1971,2,5,4.17
1971,2,12,3.96
1971,2,19,3.71
1971,2,26,3.68
1971,3,5,3.72
1971,3,12,3.58
1971,3,19,3.60
1971,3,26,3.71
1971,4,2,3.95
1971,4,9,4.07
1971,4,16,4.26
1971,4,23,4.31
1971,4,30,4.65
1971,5,7,4.86
1971,5,14,4.96
1971,5,21,5.20
1971,5,28,5.12
1971,6,4,5.05
1971,6,11,5.40
1971,6,18,5.81
1971,6,25,5.86
1971,7,2,6.18
1971,7,9,6.06
1971,7,16,5.83
1971,7,23,6.03
1971,7,30,6.20
1971,8,6,6.21
1971,8,13,6.22
1971,8,20,5.51
1971,8,27,5.47
1971,9,3,5.34
1971,9,10,5.39
1971,9,17,5.47
1971,9,24,5.44
1971,10,1,5.33
1971,10,8,5.12
1971,10,15,4.90
1971,10,22,4.85
1971,10,29,4.66
1971,11,5,4.57
1971,11,12,4.69
1971,11,19,4.60
1971,11,26,4.76
1971,12,3,4.72
1971,12,10,4.67
1971,12,17,4.64
1971,12,24,4.61
1971,12,31,4.45
1972,1,7,4.41
1972,1,14,4.14
1972,1,21,4.22
1972,1,28,4.33
1972,2,4,4.40
1972,2,11,4.27
1972,2,18,4.16
1972,2,25,4.26
1972,3,3,4.28
1972,3,10,4.35
1972,3,17,4.80
1972,3,24,4.84
1972,3,31,5.02
1972,4,7,5.17
1972,4,14,5.12
1972,4,21,4.93
1972,4,28,4.64
1972,5,5,4.60
1972,5,12,4.66
1972,5,19,4.69
1972,5,26,4.61
1972,6,2,4.69
1972,6,9,4.85
1972,6,16,4.86
1972,6,23,4.96
1972,6,30,5.11
1972,7,7,5.08
1972,7,14,5.04
1972,7,21,4.91
1972,7,28,4.87
1972,8,4,4.82
1972,8,11,4.83
1972,8,18,4.84
1972,8,25,5.09
1972,9,1,5.39
1972,9,8,5.46
1972,9,15,5.51
1972,9,22,5.54
1972,9,29,5.60
1972,10,6,5.60
1972,10,13,5.53
1972,10,20,5.53
1972,10,27,5.44
1972,11,3,5.38
1972,11,10,5.27
1972,11,17,5.20
1972,11,24,5.25
1972,12,1,5.35
1972,12,8,5.44
1972,12,15,5.48
1972,12,22,5.57
1972,12,29,5.64
1973,1,5,5.70
1973,1,12,5.78
1973,1,19,5.89
1973,1,26,6.03
1973,2,2,6.15
1973,2,9,6.16
1973,2,16,6.04
1973,2,23,6.20
1973,3,2,6.43
1973,3,9,6.64
1973,3,16,6.90
1973,3,23,7.03
1973,3,30,7.00
1973,4,6,7.01
1973,4,13,6.82
1973,4,20,6.76
1973,4,27,6.79
1973,5,4,6.83
1973,5,11,6.77
1973,5,18,6.78
1973,5,25,7.03
1973,6,1,7.16
1973,6,8,7.22
1973,6,15,7.20
1973,6,22,7.29
1973,6,29,7.53
1973,7,6,8.05
1973,7,13,8.12
1973,7,20,8.41
1973,7,27,8.72
1973,8,3,8.90
1973,8,10,9.18
1973,8,17,8.89
1973,8,24,8.66
1973,8,31,8.50
1973,9,7,8.39
1973,9,14,8.59
1973,9,21,8.40
1973,9,28,7.87
1973,10,5,7.67
1973,10,12,7.43
1973,10,19,7.38
1973,10,26,7.21
1973,11,2,7.26
1973,11,9,7.73
1973,11,16,7.89
1973,11,23,7.48
1973,11,30,7.26
1973,12,7,7.45
1973,12,14,7.25
1973,12,21,7.08
1973,12,28,7.32
1974,1,4,7.32
1974,1,11,7.39
1974,1,18,7.49
1974,1,25,7.54
1974,2,1,7.23
1974,2,8,6.80
1974,2,15,6.81
1974,2,22,6.85
1974,3,1,7.11
1974,3,8,7.30
1974,3,15,7.43
1974,3,22,8.06
1974,3,29,8.35
1974,4,5,8.47
1974,4,12,8.58
1974,4,19,8.58
1974,4,26,8.71
1974,5,3,9.00
1974,5,10,9.19
1974,5,17,8.76
1974,5,24,8.46
1974,5,31,8.54
1974,6,7,8.63
1974,6,14,8.63
1974,6,21,8.60
1974,6,28,8.82
1974,7,5,9.04
1974,7,12,9.00
1974,7,19,8.61
1974,7,26,8.49
1974,8,2,9.03
1974,8,9,9.08
1974,8,16,9.09
1974,8,23,9.53
1974,8,30,9.83
1974,9,6,9.59
1974,9,13,9.09
1974,9,20,8.68
1974,9,27,8.41
1974,10,4,8.31
1974,10,11,7.97
1974,10,18,8.09
1974,10,25,7.89
1974,11,1,8.00
1974,11,8,7.80
1974,11,15,7.59
1974,11,22,7.55
1974,11,29,7.63
1974,12,6,7.55
1974,12,13,7.24
1974,12,20,7.10
1974,12,27,7.33
1975,1,3,7.29
1975,1,10,7.01
1975,1,17,7.02
1975,1,24,6.70
1975,1,31,6.44
1975,2,7,5.93
1975,2,14,6.07
1975,2,21,5.86
1975,2,28,6.08
1975,3,7,6.06
1975,3,14,6.00
1975,3,21,6.09
1975,3,28,6.24
1975,4,4,6.65
1975,4,11,6.97
1975,4,18,6.83
1975,4,25,7.02
1975,5,2,6.89
1975,5,9,6.61
1975,5,16,6.30
1975,5,23,6.21
1975,5,30,6.26
1975,6,6,6.20
1975,6,13,5.89
1975,6,20,6.20
1975,6,27,6.74
1975,7,4,6.92
1975,7,11,6.96
1975,7,18,6.97
1975,7,25,7.30
1975,8,1,7.38
1975,8,8,7.63
1975,8,15,7.73
1975,8,22,7.80
1975,8,29,7.71
1975,9,5,7.62
1975,9,12,7.70
1975,9,19,7.88
1975,9,26,7.75
1975,10,3,7.70
1975,10,10,7.25
1975,10,17,7.00
1975,10,24,6.73
1975,10,31,6.44
1975,11,7,6.30
1975,11,14,6.38
1975,11,21,6.58
1975,11,28,6.68
1975,12,5,6.75
1975,12,12,6.88
1975,12,19,6.65
1975,12,26,6.32
1976,1,2,6.18
1976,1,9,5.96
1976,1,16,5.77
1976,1,23,5.74
1976,1,30,5.68
1976,2,6,5.82
1976,2,13,5.82
1976,2,20,5.96
1976,2,27,6.02
1976,3,5,6.39
1976,3,12,6.23
1976,3,19,6.23
1976,3,26,6.06
1976,4,2,6.12
1976,4,9,5.96
1976,4,16,5.75
1976,4,23,5.84
1976,4,30,6.02
1976,5,7,6.09
1976,5,14,6.29
1976,5,21,6.54
1976,5,28,6.69
1976,6,4,6.69
1976,6,11,6.52
1976,6,18,6.48
1976,6,25,6.45
1976,7,2,6.46
1976,7,9,6.28
1976,7,16,6.12
1976,7,23,6.21
1976,7,30,6.11
1976,8,6,6.10
1976,8,13,6.02
1976,8,20,6.00
1976,8,27,5.93
1976,9,3,5.91
1976,9,10,5.89
1976,9,17,5.87
1976,9,24,5.76
1976,10,1,5.80
1976,10,8,5.63
1976,10,15,5.38
1976,10,22,5.41
1976,10,29,5.50
1976,11,5,5.45
1976,11,12,5.51
1976,11,19,5.33
1976,11,26,5.05
1976,12,3,4.92
1976,12,10,4.93
1976,12,17,4.91
1976,12,24,4.86
1976,12,31,4.87
1977,1,7,5.02
1977,1,14,5.22
1977,1,21,5.38
1977,1,28,5.50
1977,2,4,5.57
1977,2,11,5.40
1977,2,18,5.37
1977,2,25,5.54
1977,3,4,5.55
1977,3,11,5.52
1977,3,18,5.49
1977,3,25,5.49
1977,4,1,5.45
1977,4,8,5.43
1977,4,15,5.39
1977,4,22,5.41
1977,4,29,5.54
1977,5,6,5.67
1977,5,13,5.87
1977,5,20,5.93
1977,5,27,5.91
1977,6,3,5.86
1977,6,10,5.83
1977,6,17,5.80
1977,6,24,5.79
1977,7,1,5.72
1977,7,8,5.81
1977,7,15,5.88
1977,7,22,5.99
1977,7,29,6.08
1977,8,5,6.24
1977,8,12,6.34
1977,8,19,6.48
1977,8,26,6.42
1977,9,2,6.35
1977,9,9,6.41
1977,9,16,6.57
1977,9,23,6.55
1977,9,30,6.63
1977,10,7,6.79
1977,10,14,7.05
1977,10,21,7.07
1977,10,28,6.96
1977,11,4,7.05
1977,11,11,6.99
1977,11,18,6.92
1977,11,25,6.91
1977,12,2,6.91
1977,12,9,6.94
1977,12,16,6.94
1977,12,23,6.97
1977,12,30,7.01
1978,1,6,7.03
1978,1,13,7.43
1978,1,20,7.34
1978,1,27,7.30
1978,2,3,7.28
1978,2,10,7.31
1978,2,17,7.38
1978,2,24,7.38
1978,3,3,7.34
1978,3,10,7.29
1978,3,17,7.28
1978,3,24,7.25
1978,3,31,7.39
1978,4,7,7.43
1978,4,14,7.40
1978,4,21,7.42
1978,4,28,7.57
1978,5,5,7.68
1978,5,12,7.78
1978,5,19,7.86
1978,5,26,7.93
1978,6,2,7.92
1978,6,9,7.89
1978,6,16,8.03
1978,6,23,8.22
1978,6,30,8.32
1978,7,7,8.34
1978,7,14,8.42
1978,7,21,8.42
1978,7,28,8.39
1978,8,4,8.23
1978,8,11,8.13
1978,8,18,8.38
1978,8,25,8.40
1978,9,1,8.47
1978,9,8,8.46
1978,9,15,8.56
1978,9,22,8.72
1978,9,29,8.81
1978,10,6,8.88
1978,10,13,8.93
1978,10,20,9.17
1978,10,27,9.24
1978,11,3,9.95
1978,11,10,10.16
1978,11,17,9.89
1978,11,24,9.92
1978,12,1,10.11
1978,12,8,10.14
1978,12,15,10.12
1978,12,22,10.49
1978,12,29,10.54
1979,1,5,10.51
1979,1,12,10.51
1979,1,19,10.50
1979,1,26,10.31
1979,2,2,10.13
1979,2,9,10.19
1979,2,16,10.19
1979,2,23,10.33
1979,3,2,10.36
1979,3,9,10.30
1979,3,16,10.31
1979,3,23,10.22
1979,3,30,10.11
1979,4,6,10.09
1979,4,13,10.24
1979,4,20,10.04
1979,4,27,10.12
1979,5,4,10.30
1979,5,11,10.27
1979,5,18,10.09
1979,5,25,9.95
1979,6,1,9.88
1979,6,8,9.74
1979,6,15,9.48
1979,6,22,9.61
1979,6,29,9.39
1979,7,6,9.44
1979,7,13,9.53
1979,7,20,9.70
1979,7,27,9.82
1979,8,3,9.72
1979,8,10,9.72
1979,8,17,9.95
1979,8,24,10.14
1979,8,31,10.28
1979,9,7,10.75
1979,9,14,10.91
1979,9,21,10.89
1979,9,28,10.81
1979,10,5,11.02
1979,10,12,12.50
1979,10,19,12.68
1979,10,26,13.31
1979,11,2,12.91
1979,11,9,12.94
1979,11,16,12.31
1979,11,23,12.45
1979,11,30,11.76
1979,12,7,11.93
1979,12,14,12.28
1979,12,21,11.91
1979,12,28,11.84
1980,1,4,12.02
1980,1,11,11.90
1980,1,18,11.92
1980,1,25,12.11
1980,2,1,12.36
1980,2,8,12.80
1980,2,15,13.22
1980,2,22,14.71
1980,2,29,15.24
1980,3,7,15.77
1980,3,14,15.68
1980,3,21,15.58
1980,3,28,16.25
1980,4,4,15.74
1980,4,11,14.68
1980,4,18,13.21
1980,4,25,11.86
1980,5,2,10.94
1980,5,9,9.77
1980,5,16,9.44
1980,5,23,9.02
1980,5,30,8.68
1980,6,6,8.56
1980,6,13,7.89
1980,6,20,7.87
1980,6,27,8.23
1980,7,4,8.51
1980,7,11,8.54
1980,7,18,8.57
1980,7,25,8.58
1980,8,1,9.13
1980,8,8,9.35
1980,8,15,9.71
1980,8,22,10.79
1980,8,29,11.28
1980,9,5,10.74
1980,9,12,11.12
1980,9,19,11.65
1980,9,26,12.07
1980,10,3,12.28
1980,10,10,11.99
1980,10,17,11.98
1980,10,24,12.56
1980,10,31,13.51
1980,11,7,13.97
1980,11,14,13.61
1980,11,21,14.20
1980,11,28,14.81
1980,12,5,15.18
1980,12,12,15.52
1980,12,19,15.44
1980,12,26,13.82
1981,1,2,13.86
1981,1,9,13.68
1981,1,16,13.91
1981,1,23,14.52
1981,1,30,14.24
1981,2,6,14.41
1981,2,13,14.92
1981,2,20,14.50
1981,2,27,14.50
1981,3,6,14.69
1981,3,13,13.92
1981,3,20,12.96
1981,3,27,13.51
1981,4,3,13.20
1981,4,10,13.98
1981,4,17,14.27
1981,4,24,14.70
1981,5,1,15.11
1981,5,8,16.36
1981,5,15,16.63
1981,5,22,16.44
1981,5,29,15.44
1981,6,5,15.22
1981,6,12,14.73
1981,6,19,14.67
1981,6,26,14.86
1981,7,3,14.94
1981,7,10,15.27
1981,7,17,15.34
1981,7,24,16.36
1981,7,31,16.13
1981,8,7,16.56
1981,8,14,16.45
1981,8,21,16.74
1981,8,28,17.07
1981,9,4,17.15
1981,9,11,16.93
1981,9,18,16.13
1981,9,25,16.05
1981,10,2,16.52
1981,10,9,15.53
1981,10,16,15.14
1981,10,23,15.34
1981,10,30,15.02
1981,11,6,13.83
1981,11,13,12.51
1981,11,20,11.88
1981,11,27,11.70
1981,12,4,12.00
1981,12,11,12.32
1981,12,18,12.79
1981,12,25,13.56
1982,1,1,13.68
1982,1,8,13.80
1982,1,15,14.39
1982,1,22,14.72
1982,1,29,14.37
1982,2,5,14.85
1982,2,12,15.11
1982,2,19,15.03
1982,2,26,14.08
1982,3,5,13.71
1982,3,12,13.73
1982,3,19,14.08
1982,3,26,14.01
1982,4,2,14.32
1982,4,9,14.20
1982,4,16,14.07
1982,4,23,13.86
1982,4,30,13.75
1982,5,7,13.71
1982,5,14,13.49
1982,5,21,13.18
1982,5,28,13.00
1982,6,4,13.46
1982,6,11,13.59
1982,6,18,14.22
1982,6,25,14.62
1982,7,2,14.41
1982,7,9,13.98
1982,7,16,13.46
1982,7,23,12.50
1982,7,30,12.73
1982,8,6,12.32
1982,8,13,12.23
1982,8,20,10.63
1982,8,27,10.63
1982,9,3,11.12
1982,9,10,11.05
1982,9,17,11.10
1982,9,24,10.67
1982,10,1,10.34
1982,10,8,10.05
1982,10,15,8.82
1982,10,22,8.89
1982,10,29,9.26
1982,11,5,9.03
1982,11,12,9.19
1982,11,19,9.23
1982,11,26,9.07
1982,12,3,9.26
1982,12,10,9.06
1982,12,17,8.83
1982,12,24,8.80
1982,12,31,8.75
1983,1,7,8.62
1983,1,14,8.41
1983,1,21,8.56
1983,1,28,8.83
1983,2,4,8.98
1983,2,11,9.06
1983,2,18,8.98
1983,2,25,8.67
1983,3,4,8.59
1983,3,11,8.93
1983,3,18,9.05
1983,3,25,9.28
1983,4,1,9.34
1983,4,8,9.17
1983,4,15,8.94
1983,4,22,8.98
1983,4,29,8.83
1983,5,6,8.64
1983,5,13,8.70
1983,5,20,8.93
1983,5,27,9.23
1983,6,3,9.43
1983,6,10,9.64
1983,6,17,9.54
1983,6,24,9.82
1983,7,1,9.78
1983,7,8,10.12
1983,7,15,10.27
1983,7,22,10.18
1983,7,29,10.31
1983,8,5,10.63
1983,8,12,10.77
1983,8,19,10.43
1983,8,26,10.27
1983,9,2,10.57
1983,9,9,10.38
1983,9,16,10.21
1983,9,23,10.01
1983,9,30,9.89
1983,10,7,9.77
1983,10,14,9.92
1983,10,21,9.69
1983,10,28,9.86
1983,11,4,9.92
1983,11,11,9.95
1983,11,18,9.92
1983,11,25,9.90
1983,12,2,10.01
1983,12,9,10.10
1983,12,16,10.15
1983,12,23,10.13
1983,12,30,10.09
1984,1,6,10.02
1984,1,13,9.91
1984,1,20,9.86
1984,1,27,9.87
1984,2,3,9.81
1984,2,10,9.94
1984,2,17,10.05
1984,2,24,10.21
1984,3,2,10.24
1984,3,9,10.33
1984,3,16,10.53
1984,3,23,10.85
1984,3,30,10.79
1984,4,6,10.91
1984,4,13,10.76
1984,4,20,10.94
1984,4,27,10.98
1984,5,4,11.19
1984,5,11,11.52
1984,5,18,11.68
1984,5,25,11.84
1984,6,1,12.10
1984,6,8,11.92
1984,6,15,12.02
1984,6,22,12.15
1984,6,29,12.28
1984,7,6,12.17
1984,7,13,12.10
1984,7,20,12.03
1984,7,27,11.90
1984,8,3,11.84
1984,8,10,11.80
1984,8,17,11.73
1984,8,24,11.80
1984,8,31,11.97
1984,9,7,11.95
1984,9,14,11.61
1984,9,21,11.41
1984,9,28,11.42
1984,10,5,11.39
1984,10,12,11.16
1984,10,19,10.93
1984,10,26,10.46
1984,11,2,10.31
1984,11,9,9.98
1984,11,16,9.99
1984,11,23,9.64
1984,11,30,9.55
1984,12,7,9.63
1984,12,14,9.49
1984,12,21,9.09
1984,12,28,9.10
1985,1,4,9.19
1985,1,11,9.04
1985,1,18,9.05
1985,1,25,8.90
1985,2,1,9.03
1985,2,8,9.18
1985,2,15,9.19
1985,2,22,9.30
1985,3,1,9.61
1985,3,8,9.89
1985,3,15,9.91
1985,3,22,9.97
1985,3,29,9.68
1985,4,5,9.54
1985,4,12,9.32
1985,4,19,8.95
1985,4,26,8.89
1985,5,3,8.92
1985,5,10,8.73
1985,5,17,8.52
1985,5,24,8.22
1985,5,31,8.09
1985,6,7,7.80
1985,6,14,7.85
1985,6,21,7.66
1985,6,28,7.91
1985,7,5,7.66
1985,7,12,7.73
1985,7,19,7.82
1985,7,26,8.03
1985,8,2,8.14
1985,8,9,8.15
1985,8,16,8.07
1985,8,23,7.95
1985,8,30,7.97
1985,9,6,8.04
1985,9,13,8.20
1985,9,20,8.11
1985,9,27,7.88
1985,10,4,7.96
1985,10,11,8.06
1985,10,18,8.01
1985,10,25,8.03
1985,11,1,7.97
1985,11,8,7.91
1985,11,15,7.89
1985,11,22,7.85
1985,11,29,7.87
1985,12,6,7.90
1985,12,13,7.65
1985,12,20,7.57
1985,12,27,7.59
1986,1,3,7.63
1986,1,10,7.74
1986,1,17,7.86
1986,1,24,7.73
1986,1,31,7.62
1986,2,7,7.63
1986,2,14,7.69
1986,2,21,7.62
1986,2,28,7.52
1986,3,7,7.22
1986,3,14,7.03
1986,3,21,7.01
1986,3,28,6.89
1986,4,4,6.67
1986,4,11,6.41
1986,4,18,6.21
1986,4,25,6.46
1986,5,2,6.56
